번호,행정동,수거함 설치 위치,수거함종류,데이터기준일자
1,목1동,서울특별시 양천구 목동 404-13,폐형광등폐건전지 통합수거함,2022-09-08
2,목1동,서울특별시 양천구 목동 404-3,폐형광등폐건전지 통합수거함,2022-09-08
3,목1동,서울특별시 양천구 목동 405,폐형광등폐건전지 통합수거함,2022-09-08
4,목1동,서울특별시 양천구 목동 405-208,폐형광등폐건전지 통합수거함,2022-09-08
5,목1동,서울특별시 양천구 목동 405-472,폐형광등폐건전지 통합수거함,2022-09-08
6,목1동,서울특별시 양천구 목동 808-5,폐형광등폐건전지 통합수거함,2022-09-08
7,목1동,서울특별시 양천구 목동 808-9,폐형광등폐건전지 통합수거함,2022-09-08
8,목1동,서울특별시 양천구 목동 914,폐형광등폐건전지 통합수거함,2022-09-08
9,목1동,서울특별시 양천구 목동 916,폐형광등폐건전지 통합수거함,2022-09-08
10,목1동,서울특별시 양천구 목동 916,폐형광등폐건전지 통합수거함,2022-09-08
11,목1동,서울특별시 양천구 목동 916,폐형광등폐건전지 통합수거함,2022-09-08
12,목1동,서울특별시 양천구 목동 917,폐형광등폐건전지 통합수거함,2022-09-08
13,목1동,서울특별시 양천구 목동 918,폐형광등폐건전지 통합수거함,2022-09-08
14,목1동,서울특별시 양천구 목동 919-3,폐형광등폐건전지 통합수거함,2022-09-08
15,목1동,서울특별시 양천구 목동 923-15,폐형광등폐건전지 통합수거함,2022-09-08
16,목1동,서울특별시 양천구 목동 925,폐형광등폐건전지 통합수거함,2022-09-08
17,목1동,서울특별시 양천구 목동 925-3,폐형광등폐건전지 통합수거함,2022-09-08
18,목1동,서울특별시 양천구 목동 925-3,폐형광등폐건전지 통합수거함,2022-09-08
19,목1동,서울특별시 양천구 목동 926-7,폐형광등폐건전지 통합수거함,2022-09-08
20,목1동,서울특별시 양천구 목동 926-8,폐형광등폐건전지 통합수거함,2022-09-08
21,목1동,서울특별시 양천구 목동 927,폐형광등폐건전지 통합수거함,2022-09-08
22,목1동,서울특별시 양천구 목동 927-4,폐형광등폐건전지 통합수거함,2022-09-08
23,목1동,서울특별시 양천구 목동 927-6,폐형광등폐건전지 통합수거함,2022-09-08
24,목1동,서울특별시 양천구 목동 930,폐형광등폐건전지 통합수거함,2022-09-08
25,목1동,서울특별시 양천구 목동 931,폐형광등폐건전지 통합수거함,2022-09-08
26,목1동,서울특별시 양천구 목동 931,폐형광등폐건전지 통합수거함,2022-09-08
27,목2동,서울특별시 양천구 목동 530-6,폐형광등폐건전지 통합수거함,2022-09-08
28,목2동,서울특별시 양천구 목동 200,폐형광등폐건전지 통합수거함,2022-09-08
29,목2동,서울특별시 양천구 목동 200,폐형광등폐건전지 통합수거함,2022-09-08
30,목2동,서울특별시 양천구 목동 231-87,폐형광등폐건전지 통합수거함,2022-09-08
31,목2동,서울특별시 양천구 목동 517,폐형광등폐건전지 통합수거함,2022-09-08
32,목2동,서울특별시 양천구 목동 502-1,폐형광등폐건전지 통합수거함,2022-09-08
33,목2동,서울특별시 양천구 목동 502-7,폐형광등폐건전지 통합수거함,2022-09-08
34,목2동,서울특별시 양천구 목동 539-4,폐형광등폐건전지 통합수거함,2022-09-08
35,목2동,서울특별시 양천구 목동 541,폐형광등폐건전지 통합수거함,2022-09-08
36,목2동,서울특별시 양천구 목동 551,폐형광등폐건전지 통합수거함,2022-09-08
37,목2동,서울특별시 양천구 목동 552,폐형광등폐건전지 통합수거함,2022-09-08
38,목2동,서울특별시 양천구 목동 750-5,폐형광등폐건전지 통합수거함,2022-09-08
39,목2동,서울특별시 양천구 목동 752-1,폐형광등폐건전지 통합수거함,2022-09-08
40,목2동,서울특별시 양천구 목동 751-4,폐형광등폐건전지 통합수거함,2022-09-08
41,목2동,서울특별시 양천구 목동 928,폐형광등폐건전지 통합수거함,2022-09-08
42,목2동,서울특별시 양천구 목동 937,폐형광등폐건전지 통합수거함,2022-09-08
43,목2동,서울특별시 양천구 목동 937,폐형광등폐건전지 통합수거함,2022-09-08
44,목2동,서울특별시 양천구 목동 937,폐형광등폐건전지 통합수거함,2022-09-08
45,목2동,서울특별시 양천구 목동 949,폐형광등폐건전지 통합수거함,2022-09-08
46,목2동,서울특별시 양천구 목동 953,폐형광등폐건전지 통합수거함,2022-09-08
47,목2동,서울특별시 양천구 목동 954,폐형광등폐건전지 통합수거함,2022-09-08
48,목2동,서울특별시 양천구 목동 955,폐형광등폐건전지 통합수거함,2022-09-08
49,목2동,서울특별시 양천구 목동 959,폐형광등폐건전지 통합수거함,2022-09-08
50,목3동,서울특별시 양천구 목동 617-12,폐형광등폐건전지 통합수거함,2022-09-08
51,목3동,서울특별시 양천구 목동 646-23,폐형광등폐건전지 통합수거함,2022-09-08
52,목3동,서울특별시 양천구 목동 709-3,폐형광등폐건전지 통합수거함,2022-09-08
53,목3동,서울특별시 양천구 목동 716-9,폐형광등폐건전지 통합수거함,2022-09-08
54,목3동,서울특별시 양천구 목동 717-28,폐형광등폐건전지 통합수거함,2022-09-08
55,목3동,서울특별시 양천구 목동 960,폐형광등폐건전지 통합수거함,2022-09-08
56,목3동,서울특별시 양천구 목동 721-2,폐형광등폐건전지 통합수거함,2022-09-08
57,목4동,서울특별시 양천구 목동 722-5,폐형광등폐건전지 통합수거함,2022-09-08
58,목4동,서울특별시 양천구 목동 724-2,폐형광등폐건전지 통합수거함,2022-09-08
59,목4동,서울특별시 양천구 목동 725-10,폐형광등폐건전지 통합수거함,2022-09-08
60,목4동,서울특별시 양천구 목동 727-28,폐형광등폐건전지 통합수거함,2022-09-08
61,목4동,서울특별시 양천구 목동 736-4,폐형광등폐건전지 통합수거함,2022-09-08
62,목4동,서울특별시 양천구 목동 739-5,폐형광등폐건전지 통합수거함,2022-09-08
63,목4동,서울특별시 양천구 목동 739-1,폐형광등폐건전지 통합수거함,2022-09-08
64,목4동,서울특별시 양천구 목동 748-7,폐형광등폐건전지 통합수거함,2022-09-08
65,목4동,서울특별시 양천구 목동 753-1,폐형광등폐건전지 통합수거함,2022-09-08
66,목4동,서울특별시 양천구 목동 755-1,폐형광등폐건전지 통합수거함,2022-09-08
67,목4동,서울특별시 양천구 목동 756-17,폐형광등폐건전지 통합수거함,2022-09-08
68,목4동,서울특별시 양천구 목동 758-2,폐형광등폐건전지 통합수거함,2022-09-08
69,목4동,서울특별시 양천구 목동 763-1,폐형광등폐건전지 통합수거함,2022-09-08
70,목4동,서울특별시 양천구 목동 768-5,폐형광등폐건전지 통합수거함,2022-09-08
71,목4동,서울특별시 양천구 목동 769-19,폐형광등폐건전지 통합수거함,2022-09-08
72,목4동,서울특별시 양천구 목동 771-31,폐형광등폐건전지 통합수거함,2022-09-08
73,목4동,서울특별시 양천구 목동 772-11,폐형광등폐건전지 통합수거함,2022-09-08
74,목4동,서울특별시 양천구 목동 772-7,폐형광등폐건전지 통합수거함,2022-09-08
75,목4동,서울특별시 양천구 목동 806-17,폐형광등폐건전지 통합수거함,2022-09-08
76,목4동,서울특별시 양천구 목동 904-19,폐형광등폐건전지 통합수거함,2022-09-08
77,목4동,서울특별시 양천구 목동 944,폐형광등폐건전지 통합수거함,2022-09-08
78,목4동,서울특별시 양천구 목동 948,폐형광등폐건전지 통합수거함,2022-09-08
79,목4동,서울특별시 양천구 목동 957,폐형광등폐건전지 통합수거함,2022-09-08
80,목4동,서울특별시 양천구 목동 958,폐형광등폐건전지 통합수거함,2022-09-08
81,목5동,서울특별시 양천구 목동 902,폐형광등폐건전지 통합수거함,2022-09-08
82,목5동,서울특별시 양천구 목동 904,폐형광등폐건전지 통합수거함,2022-09-08
83,목5동,서울특별시 양천구 목동 905-22,폐형광등폐건전지 통합수거함,2022-09-08
84,목5동,서울특별시 양천구 목동 907-12,폐형광등폐건전지 통합수거함,2022-09-08
85,목5동,서울특별시 양천구 목동 907-14,폐형광등폐건전지 통합수거함,2022-09-08
86,목5동,서울특별시 양천구 목동 908-32,폐형광등폐건전지 통합수거함,2022-09-08
87,목5동,서울특별시 양천구 목동 907,폐형광등폐건전지 통합수거함,2022-09-08
88,목5동,서울특별시 양천구 목동 907-4,폐형광등폐건전지 통합수거함,2022-09-08
